AAA1234,1234567891,,Manager,[email],ACTIVE,,,,,,,
AAA1234,1234567891,No Show,user,[email],NILL,,,,,,,
AAA12,1234567891,,Manager,[email],ACTIVE,License plate number should be exactly 7 characters,,,,,,Please check the following errors
A123456,1234567891,,Manager,[email],ACTIVE,License Plate number should be of the format AAANNNN,,,,,,Please check the following errors
,1234567891,,Manager,[email],ACTIVE,You must provide a license Number,,,,,,Please check the following errors
AAA1234,1234,,Manager,[email],ACTIVE,,Enter Valid Phone Number,,,,,Please check the following errors
AAA1234,,,Manager,[email],ACTIVE,,You must provide a phone,,,,,Please check the following errors
AAA1234,1234567891,,user,[email],NILL,,,Kindly state the reason,,,Kindly state the reason,Please check the following errors
AAA1234,1234567891,No Show,Manager,[email],,,,Kindly enter a status,,,Kindly enter a status,Please check the following errors
AAA1234,1234567891,No Show,Manager,[email],ACTIVE,,,No need to provide Reason,,,No need to provide Reason,Please check the following errors
AAA1234,1234567891,,,[email],ACTIVE,,,,Role cannot be empty,,,Please check the following errors
AAA1234,1234567891,,Manager,,ACTIVE,,,,,You must provide an email,,Please check the following errors
AAA1234,1234567891,,Manager,m,ACTIVE,,,,,Not a valid Email!! .edu domain only. Alphanumeric and . only,,Please check the following errors
